75,80,86,84,45,62,CAM
75,75,80,87,32,63,CAM
67,72,84,83,65,70,CAM
70,77,83,83,46,68,CAM
80,72,82,84,42,55,CAM
86,70,74,85,36,49,CAM
52,74,80,76,53,60,CAM
79,73,78,85,24,46,CAM
72,70,81,83,43,64,CAM
82,66,75,82,22,45,CAM
75,73,75,80,36,60,CAM
84,69,70,81,52,66,CAM
62,67,73,78,46,60,CAM
69,71,74,79,26,73,CAM
74,73,73,78,25,61,CAM
69,66,73,74,49,58,CAM
57,70,76,72,22,58,CAM
74,68,68,72,44,77,CAM
75,68,70,71,66,65,CAM
82,65,64,74,26,58,CAM
77,66,67,72,36,68,CAM
78,69,64,75,33,54,CAM
62,63,69,70,34,61,CAM
73,62,64,71,33,68,CAM
72,57,62,65,38,65,CAM
64,60,54,61,35,58,CAM
55,51,63,58,30,63,CAM
65,48,52,58,35,59,CAM
67,48,54,58,34,60,CAM
75,67,79,82,37,62,CAM
80,73,77,81,63,71,CAM
69,71,80,78,33,58,CAM
65,75,73,76,33,73,CAM
65,73,71,80,38,60,CAM
76,71,74,79,40,54,CAM
75,70,61,73,30,62,CAM
73,69,64,63,88,76,CB
64,54,67,60,86,76,CB
78,40,62,66,85,78,CB
68,59,70,69,85,80,CB
72,33,47,57,85,80,CB
74,54,55,60,83,80,CB
71,52,56,58,82,80,CB
71,44,64,54,79,76,CB
51,39,48,41,79,76,CB
77,36,59,60,76,79,CB
64,45,61,54,74,83,CB
59,34,47,46,78,77,CB
68,45,31,52,81,82,CB
51,55,65,56,78,80,CB
72,63,75,72,80,78,CB
71,36,49,56,78,81,CB
65,40,45,52,81,74,CB
32,32,45,37,80,77,CB
75,51,53,52,78,80,CB
80,40,62,63,76,78,CB
39,44,57,56,79,73,CB
65,53,61,55,78,78,CB
54,38,51,49,78,75,CB
64,48,53,57,76,78,CB
74,40,53,66,74,83,CB
75,55,61,63,77,74,CB
54,37,60,53,78,61,CB
46,32,52,49,76,79,CB
75,51,66,70,76,74,CB
53,46,53,59,76,73,CB
60,35,54,59,75,78,CB
57,56,63,59,74,75,CB
62,35,52,59,72,76,CB
